Attaching to proxy457_lets_1, proxy457_jproxy_1, proxy457_seafile2_1
[36mlets_1      |[0m 2020-07-04T19:54:02.056399221Z 2020/07/04 19:54:02 Received event start for container 98182582ad6a
[36mlets_1      |[0m 2020-07-04T20:15:49.478926982Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T20:15:49.511837667Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T20:15:50.004578796Z 2020-07-04 20:15:50,003:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T20:15:50.045834834Z /app
[36mlets_1      |[0m 2020-07-04T20:15:50.240033898Z /etc/nginx/certs/me.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T20:15:50.271144033Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T20:15:50.758474686Z 2020-07-04 20:15:50,757:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T20:15:50.801994688Z /app
[36mlets_1      |[0m 2020-07-04T20:15:50.985680938Z /etc/nginx/certs/nc.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T20:15:51.020555971Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T20:15:51.508367756Z 2020-07-04 20:15:51,507:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T20:15:51.549954662Z /app
[36mlets_1      |[0m 2020-07-04T20:15:51.739232935Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T20:15:51.765887928Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T20:15:52.257328966Z 2020-07-04 20:15:52,256:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T20:15:52.300198945Z /app
[36mlets_1      |[0m 2020-07-04T20:15:52.467724013Z /etc/nginx/certs/spad.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T20:15:52.499641935Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T20:15:52.986853225Z 2020-07-04 20:15:52,986:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T20:15:53.028833495Z /app
[36mlets_1      |[0m 2020-07-04T20:15:53.210667784Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T20:15:53.241610733Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T20:15:53.723464304Z 2020-07-04 20:15:53,722:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T20:15:53.764783963Z /app
[36mlets_1      |[0m 2020-07-04T20:15:53.947772812Z Sleep for 3600s
[36mlets_1      |[0m 2020-07-04T20:20:00.806310617Z 2020/07/04 20:20:00 Received event die for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:20:01.111007348Z 2020/07/04 20:20:01 Received event die for container 5188586e2315
[36mlets_1      |[0m 2020-07-04T20:20:01.220568878Z 2020/07/04 20:20:01 Received event stop for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:20:01.546933516Z 2020/07/04 20:20:01 Received event stop for container 5188586e2315
[36mlets_1      |[0m 2020-07-04T20:20:04.125091973Z 2020/07/04 20:20:04 Received event die for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:20:04.259058647Z 2020/07/04 20:20:04 Received event die for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:20:04.634240038Z 2020/07/04 20:20:04 Received event stop for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:20:04.753737289Z 2020/07/04 20:20:04 Received event stop for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:20:19.738760649Z 2020/07/04 20:20:19 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:20:19.807724315Z 2020/07/04 20:20:19 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:23:44.010087041Z 2020/07/04 20:23:44 Received event start for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:23:44.317335187Z 2020/07/04 20:23:44 Received event start for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:23:44.496575617Z 2020/07/04 20:23:44 Received event start for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:23:44.640787007Z 2020/07/04 20:23:44 Received event start for container e4fd37d4bf09
[36mlets_1      |[0m 2020-07-04T20:23:59.642271559Z 2020/07/04 20:23:59 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:23:59.708615008Z 2020/07/04 20:23:59 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:39:54.300102737Z 2020/07/04 20:39:54 Received event die for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:39:54.687786691Z 2020/07/04 20:39:54 Received event stop for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:39:54.743565652Z 2020/07/04 20:39:54 Received event die for container e4fd37d4bf09
[36mlets_1      |[0m 2020-07-04T20:39:55.183312693Z 2020/07/04 20:39:55 Received event stop for container e4fd37d4bf09
[36mlets_1      |[0m 2020-07-04T20:39:56.037799455Z 2020/07/04 20:39:56 Received event die for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:39:56.412929947Z 2020/07/04 20:39:56 Received event stop for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:39:58.084609684Z 2020/07/04 20:39:58 Received event die for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:39:58.459590556Z 2020/07/04 20:39:58 Received event stop for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:40:01.181504260Z 2020/07/04 20:40:01 Received event start for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:40:01.387402462Z 2020/07/04 20:40:01 Received event start for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:40:01.612651416Z 2020/07/04 20:40:01 Received event start for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:40:02.533533201Z 2020/07/04 20:40:02 Received event start for container bc160f448285
[36mlets_1      |[0m 2020-07-04T20:40:08.339278189Z 2020/07/04 20:40:08 Received event die for container bc160f448285
[36mlets_1      |[0m 2020-07-04T20:40:23.339841380Z 2020/07/04 20:40:23 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:40:23.399322346Z 2020/07/04 20:40:23 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:44:52.618754870Z 2020/07/04 20:44:52 Received event die for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:44:53.003686538Z 2020/07/04 20:44:52 Received event stop for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:44:53.877771708Z 2020/07/04 20:44:53 Received event die for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:44:54.260213527Z 2020/07/04 20:44:54 Received event stop for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:44:54.779544903Z 2020/07/04 20:44:54 Received event die for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:44:55.164888606Z 2020/07/04 20:44:55 Received event stop for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:45:10.164207206Z 2020/07/04 20:45:10 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:45:10.221228575Z 2020/07/04 20:45:10 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:45:51.449584707Z 2020/07/04 20:45:51 Received event start for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:45:51.621149201Z 2020/07/04 20:45:51 Received event start for container bc160f448285
[36mlets_1      |[0m 2020-07-04T20:45:52.000110822Z 2020/07/04 20:45:51 Received event start for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:45:52.060599115Z 2020/07/04 20:45:52 Received event start for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:45:58.147072340Z 2020/07/04 20:45:58 Received event die for container bc160f448285
[36mlets_1      |[0m 2020-07-04T20:46:13.146112316Z 2020/07/04 20:46:13 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:46:13.216542747Z 2020/07/04 20:46:13 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:48:12.324727433Z 2020/07/04 20:48:12 Received event die for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:48:12.705198987Z 2020/07/04 20:48:12 Received event stop for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:48:14.019275450Z 2020/07/04 20:48:14 Received event die for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:48:14.078588376Z 2020/07/04 20:48:14 Received event die for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:48:14.444551147Z 2020/07/04 20:48:14 Received event stop for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:48:14.607823566Z 2020/07/04 20:48:14 Received event stop for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:48:29.233084239Z 2020/07/04 20:48:29 Received event start for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:48:29.252769928Z 2020/07/04 20:48:29 Received event start for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:48:29.360009817Z 2020/07/04 20:48:29 Received event start for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:48:29.473075889Z 2020/07/04 20:48:29 Received event start for container f74608b71275
[36mlets_1      |[0m 2020-07-04T20:48:44.474200374Z 2020/07/04 20:48:44 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:48:44.539051334Z 2020/07/04 20:48:44 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:52:54.460897659Z 2020/07/04 20:52:54 Received event die for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:52:54.833527628Z 2020/07/04 20:52:54 Received event stop for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:52:55.924808905Z 2020/07/04 20:52:55 Received event die for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:52:56.120840903Z 2020/07/04 20:52:56 Received event die for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:52:56.385325302Z 2020/07/04 20:52:56 Received event stop for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:52:56.700775011Z 2020/07/04 20:52:56 Received event stop for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:53:04.578560116Z 2020/07/04 20:53:04 Received event die for container f74608b71275
[36mlets_1      |[0m 2020-07-04T20:53:04.952800222Z 2020/07/04 20:53:04 Received event stop for container f74608b71275
[36mlets_1      |[0m 2020-07-04T20:53:06.872311459Z 2020/07/04 20:53:06 Received event start for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:53:07.144383690Z 2020/07/04 20:53:07 Received event start for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:53:07.322060373Z 2020/07/04 20:53:07 Received event start for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:53:07.534046102Z 2020/07/04 20:53:07 Received event start for container c59b3174ddce
[36mlets_1      |[0m 2020-07-04T20:53:09.823601740Z 2020/07/04 20:53:09 Received event die for container c59b3174ddce
[36mlets_1      |[0m 2020-07-04T20:53:24.827131059Z 2020/07/04 20:53:24 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:53:24.891311855Z 2020/07/04 20:53:24 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:55:35.524351510Z 2020/07/04 20:55:35 Received event die for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:55:35.925184642Z 2020/07/04 20:55:35 Received event stop for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:55:37.341513705Z 2020/07/04 20:55:37 Received event die for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:55:37.513114678Z 2020/07/04 20:55:37 Received event die for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:55:37.783474108Z 2020/07/04 20:55:37 Received event stop for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:55:37.989266018Z 2020/07/04 20:55:37 Received event stop for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:55:40.762839982Z 2020/07/04 20:55:40 Received event start for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:55:41.239987495Z 2020/07/04 20:55:41 Received event start for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:55:41.447282740Z 2020/07/04 20:55:41 Received event start for container c59b3174ddce
[36mlets_1      |[0m 2020-07-04T20:55:41.572947683Z 2020/07/04 20:55:41 Received event start for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:55:47.931718248Z 2020/07/04 20:55:47 Received event die for container c59b3174ddce
[36mlets_1      |[0m 2020-07-04T20:55:52.877853890Z 2020/07/04 20:55:52 Received event die for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:55:53.274779238Z 2020/07/04 20:55:53 Received event stop for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:55:54.412379004Z 2020/07/04 20:55:54 Received event die for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:55:54.799436098Z 2020/07/04 20:55:54 Received event stop for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:55:54.923286029Z 2020/07/04 20:55:54 Received event die for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:55:55.278604536Z 2020/07/04 20:55:55 Received event stop for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:56:10.277461688Z 2020/07/04 20:56:10 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:56:10.343365586Z 2020/07/04 20:56:10 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T20:56:44.648480668Z 2020/07/04 20:56:44 Received event start for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T20:56:45.065897868Z 2020/07/04 20:56:45 Received event start for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T20:56:45.281261287Z 2020/07/04 20:56:45 Received event start for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T20:56:45.340644817Z 2020/07/04 20:56:45 Received event start for container c59b3174ddce
[36mlets_1      |[0m 2020-07-04T20:57:00.342909402Z 2020/07/04 20:57:00 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T20:57:00.396021518Z 2020/07/04 20:57:00 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T21:09:45.516767831Z 2020/07/04 21:09:45 Received event die for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T21:09:45.862838519Z 2020/07/04 21:09:45 Received event die for container c59b3174ddce
[36mlets_1      |[0m 2020-07-04T21:09:45.962212808Z 2020/07/04 21:09:45 Received event stop for container 26ccdf5114a4
[36mlets_1      |[0m 2020-07-04T21:09:46.285956225Z 2020/07/04 21:09:46 Received event stop for container c59b3174ddce
[36mlets_1      |[0m 2020-07-04T21:09:47.492107191Z 2020/07/04 21:09:47 Received event die for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T21:09:47.874232125Z 2020/07/04 21:09:47 Received event stop for container 260c53779f17
[36mlets_1      |[0m 2020-07-04T21:09:49.112062565Z 2020/07/04 21:09:49 Received event die for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T21:09:49.502266027Z 2020/07/04 21:09:49 Received event stop for container 37e1e1e66d61
[36mlets_1      |[0m 2020-07-04T21:10:04.502468306Z 2020/07/04 21:10:04 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T21:10:04.563706785Z 2020/07/04 21:10:04 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T21:11:55.061219743Z 2020/07/04 21:11:55 Received event start for container 181b67e31b9a
[36mlets_1      |[0m 2020-07-04T21:11:55.300423495Z 2020/07/04 21:11:55 Received event start for container 2079f3b9fb59
[36mlets_1      |[0m 2020-07-04T21:11:55.546385907Z 2020/07/04 21:11:55 Received event start for container 71cfd70b5f3e
[36mlets_1      |[0m 2020-07-04T21:11:55.586153914Z 2020/07/04 21:11:55 Received event start for container f0b372acec7e
[36mlets_1      |[0m 2020-07-04T21:12:10.586757650Z 2020/07/04 21:12:10 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-04T21:12:10.666133980Z 2020/07/04 21:12:10 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-04T21:15:54.058844365Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T21:15:54.084724457Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T21:15:54.570673655Z 2020-07-04 21:15:54,569:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T21:15:54.614183408Z /app
[36mlets_1      |[0m 2020-07-04T21:15:54.801026030Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T21:15:54.836406068Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T21:15:55.335371144Z 2020-07-04 21:15:55,334:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T21:15:55.377488702Z /app
[36mlets_1      |[0m 2020-07-04T21:15:55.568819014Z /etc/nginx/certs/me.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T21:15:55.606352597Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-04T21:15:56.113323763Z 2020-07-04 21:15:56,112:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-04T21:15:56.157916632Z /app
[36mlets_1      |[0m 2020-07-04T21:15:56.333598046Z /etc/nginx/certs/nc.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-04T21:15:56.359574260Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-05-21T17:21:10.307874401Z *** /scripts/start.py exited with status 1.
[32mseafile2_1  |[0m 2020-05-21T17:21:13.674627862Z *** Shutting down runit daemon (PID 35)...
[32mseafile2_1  |[0m 2020-05-21T17:21:13.681117785Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[32mseafile2_1  |[0m 2020-05-21T17:21:13.685097282Z May 21 17:21:13 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-21T17:21:13.687456759Z May 21 17:21:13 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-21T17:21:14.696981103Z *** Killing all processes...
[32mseafile2_1  |[0m 2020-05-21T17:21:15.691701087Z *** Running /etc/my_init.d/01_create_data_links.sh...
[32mseafile2_1  |[0m 2020-05-21T17:21:15.713809092Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-05-21T17:21:15.756156926Z May 21 17:21:15 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-21T17:21:16.735628024Z May 21 17:21:16 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-21T17:21:16.739741475Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[32mseafile2_1  |[0m 2020-05-21T17:21:16.746251990Z *** Running /etc/rc.local...
[32mseafile2_1  |[0m 2020-05-21T17:21:16.750602972Z *** Booting runit daemon...
[32mseafile2_1  |[0m 2020-05-21T17:21:16.750812899Z *** Runit started as PID 35
