Attaching to proxy457_seafile2_1
[36mseafile2_1  |[0m 2020-05-21T17:21:10.307874401Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139777395Z   File "/scripts/start.py", line 85, in <module>
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139801777Z     main()
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139818874Z   File "/scripts/start.py", line 72, in main
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139836233Z     call('{} start'.format(get_script('seahub.sh')))
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139873057Z   File "/scripts/utils/__init__.py", line 68, in call
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139905244Z     return subprocess.check_call(*a, **kw)
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139925937Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139944262Z     raise CalledProcessError(retcode, cmd)
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139959970Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mseafile2_1  |[0m 2020-05-21T17:21:44.139876941Z [33mError:Seahub failed to start.[m
[36mseafile2_1  |[0m 2020-05-21T17:21:44.140005539Z Please try to run "./seahub.sh start" again
[36mseafile2_1  |[0m 2020-05-21T17:21:44.152263533Z *** /scripts/start.py exited with status 1.
[36mseafile2_1  |[0m 2020-05-21T17:21:47.561128807Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-21T17:21:47.564799976Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-21T17:21:47.568433983Z May 21 17:21:47 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-21T17:21:47.570551423Z May 21 17:21:47 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-21T17:21:48.584633964Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-21T17:21:49.672971372Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-21T17:21:49.700823220Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-21T17:21:49.761145487Z May 21 17:21:49 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-21T17:21:50.740732346Z May 21 17:21:50 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-21T17:21:50.741082756Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-21T17:21:50.748121744Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-21T17:21:50.752108177Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-21T17:21:50.752384497Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-21T17:21:50.752524935Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-21T17:21:50.768788583Z May 21 17:21:50 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-21T17:21:50.770804482Z May 21 17:21:50 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-21T17:21:52.860423975Z [2020-05-21 17:21:52] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-21T17:21:52.869833075Z 
[36mseafile2_1  |[0m 2020-05-21T17:21:52.923704616Z [05/21/20 17:21:52] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-21T17:21:52.924126955Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-21T17:21:55.936886916Z Seafile server started
[36mseafile2_1  |[0m 2020-05-21T17:21:55.936935209Z 
[36mseafile2_1  |[0m 2020-05-21T17:21:55.936951592Z Done.
[36mseafile2_1  |[0m 2020-05-21T17:21:55.943643198Z 
[36mseafile2_1  |[0m 2020-05-21T17:21:55.964436617Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-21T17:22:01.471474362Z 
[36mseafile2_1  |[0m 2020-05-21T17:22:01.471522597Z Seahub is started
[36mseafile2_1  |[0m 2020-05-21T17:22:01.471540139Z 
[36mseafile2_1  |[0m 2020-05-21T17:22:01.472623907Z Done.
[36mseafile2_1  |[0m 2020-05-21T17:22:01.472649878Z 
[36mseafile2_1  |[0m 2020-05-21T18:17:01.896810406Z May 21 18:17:01 d6f33c59d761 CRON[5436]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-21T19:17:01.980840926Z May 21 19:17:01 d6f33c59d761 CRON[11189]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-21T20:17:01.048168563Z May 21 20:17:01 d6f33c59d761 CRON[16941]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-21T21:17:01.132852530Z May 21 21:17:01 d6f33c59d761 CRON[22693]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-21T22:17:01.189364068Z May 21 22:17:01 d6f33c59d761 CRON[28444]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-21T23:17:01.270561366Z May 21 23:17:01 d6f33c59d761 CRON[1727]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T00:17:01.327001047Z May 22 00:17:01 d6f33c59d761 CRON[7479]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T01:17:01.371904325Z May 22 01:17:01 d6f33c59d761 CRON[13230]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T02:17:01.486005667Z May 22 02:17:01 d6f33c59d761 CRON[18962]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T03:17:01.693207169Z May 22 03:17:01 d6f33c59d761 CRON[24694]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T04:17:01.821720508Z May 22 04:17:01 d6f33c59d761 CRON[30430]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T05:17:01.872358207Z May 22 05:17:01 d6f33c59d761 CRON[3693]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T06:17:01.946594870Z May 22 06:17:01 d6f33c59d761 CRON[9425]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T06:25:01.963281526Z May 22 06:25:01 d6f33c59d761 CRON[10196]: (root) CMD (test -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.daily ))
[36mseafile2_1  |[0m 2020-05-22T06:50:51.428731988Z May 22 06:50:51 d6f33c59d761 CRON[10195]: (CRON) info (No MTA installed, discarding output)
[36mseafile2_1  |[0m 2020-05-22T07:17:01.452480829Z May 22 07:17:01 d6f33c59d761 CRON[15251]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T08:17:01.598425548Z May 22 08:17:01 d6f33c59d761 CRON[20982]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T09:17:01.822161912Z May 22 09:17:01 d6f33c59d761 CRON[26714]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T10:17:01.076333593Z May 22 10:17:01 d6f33c59d761 CRON[32445]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T11:17:01.387695207Z May 22 11:17:01 d6f33c59d761 CRON[5723]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T12:17:01.604144558Z May 22 12:17:01 d6f33c59d761 CRON[11490]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T13:17:01.788226146Z May 22 13:17:01 d6f33c59d761 CRON[17242]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T14:17:01.965549805Z May 22 14:17:01 d6f33c59d761 CRON[22993]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T15:17:01.108937508Z May 22 15:17:01 d6f33c59d761 CRON[28750]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T16:17:01.239873561Z May 22 16:17:01 d6f33c59d761 CRON[2033]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T17:17:01.323902263Z May 22 17:17:01 d6f33c59d761 CRON[7779]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T18:17:01.415262253Z May 22 18:17:01 d6f33c59d761 CRON[13511]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T19:17:01.592102579Z May 22 19:17:01 d6f33c59d761 CRON[19242]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T20:17:01.779927354Z May 22 20:17:01 d6f33c59d761 CRON[24973]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T21:17:01.927304880Z May 22 21:17:01 d6f33c59d761 CRON[30706]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T22:17:01.220698895Z May 22 22:17:01 d6f33c59d761 CRON[3971]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-22T23:17:01.286560185Z May 22 23:17:01 d6f33c59d761 CRON[9711]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T00:17:01.504302686Z May 23 00:17:01 d6f33c59d761 CRON[15443]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T01:17:01.697993998Z May 23 01:17:01 d6f33c59d761 CRON[21174]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T02:17:01.892449147Z May 23 02:17:01 d6f33c59d761 CRON[26906]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T03:17:01.160733855Z May 23 03:17:01 d6f33c59d761 CRON[32637]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T04:17:01.239675797Z May 23 04:17:01 d6f33c59d761 CRON[5904]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T05:17:01.438992448Z May 23 05:17:01 d6f33c59d761 CRON[11635]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T06:17:01.604074361Z May 23 06:17:01 d6f33c59d761 CRON[17367]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T06:25:01.639337329Z May 23 06:25:01 d6f33c59d761 CRON[18138]: (root) CMD (test -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.daily ))
[36mseafile2_1  |[0m 2020-05-23T06:37:43.984953057Z May 23 06:37:43 d6f33c59d761 CRON[18137]: (CRON) info (No MTA installed, discarding output)
[36mseafile2_1  |[0m 2020-05-23T07:17:01.100799645Z May 23 07:17:01 d6f33c59d761 CRON[23174]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T08:17:01.164574096Z May 23 08:17:01 d6f33c59d761 CRON[28907]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T09:17:01.276411701Z May 23 09:17:01 d6f33c59d761 CRON[2170]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T10:17:01.319434575Z May 23 10:17:01 d6f33c59d761 CRON[7921]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T11:17:01.507557699Z May 23 11:17:01 d6f33c59d761 CRON[13678]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T11:41:41.032069469Z *** Shutting down /scripts/start.py (PID 36)...
[36mseafile2_1  |[0m 2020-05-23T11:41:44.431745906Z *** Shutting down runit daemon (PID 35)...
[36mseafile2_1  |[0m 2020-05-23T11:41:44.450042090Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mseafile2_1  |[0m 2020-05-23T11:41:44.496155144Z May 23 11:41:44 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-23T11:41:44.496566769Z May 23 11:41:44 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-23T11:41:45.508663483Z *** Init system aborted.
[36mseafile2_1  |[0m 2020-05-23T11:41:45.517406865Z *** Killing all processes...
[36mseafile2_1  |[0m 2020-05-23T11:41:52.979903960Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mseafile2_1  |[0m 2020-05-23T11:41:53.008208887Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mseafile2_1  |[0m 2020-05-23T11:41:53.089497924Z May 23 11:41:53 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mseafile2_1  |[0m 2020-05-23T11:41:54.049922556Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mseafile2_1  |[0m 2020-05-23T11:41:54.050017137Z May 23 11:41:54 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mseafile2_1  |[0m 2020-05-23T11:41:54.055391545Z *** Running /etc/rc.local...
[36mseafile2_1  |[0m 2020-05-23T11:41:54.060406885Z *** Booting runit daemon...
[36mseafile2_1  |[0m 2020-05-23T11:41:54.061156509Z *** Runit started as PID 35
[36mseafile2_1  |[0m 2020-05-23T11:41:54.061332126Z *** Running /scripts/start.py...
[36mseafile2_1  |[0m 2020-05-23T11:41:54.089775864Z May 23 11:41:54 d6f33c59d761 cron[44]: (CRON) INFO (pidfile fd = 3)
[36mseafile2_1  |[0m 2020-05-23T11:41:54.096276381Z May 23 11:41:54 d6f33c59d761 cron[44]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mseafile2_1  |[0m 2020-05-23T11:41:56.517213838Z [2020-05-23 11:41:56] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mseafile2_1  |[0m 2020-05-23T11:41:56.522203634Z 
[36mseafile2_1  |[0m 2020-05-23T11:41:56.605035293Z [05/23/20 11:41:56] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mseafile2_1  |[0m 2020-05-23T11:41:56.605332950Z Starting seafile server, please wait ...
[36mseafile2_1  |[0m 2020-05-23T11:41:59.615739546Z Seafile server started
[36mseafile2_1  |[0m 2020-05-23T11:41:59.615834423Z 
[36mseafile2_1  |[0m 2020-05-23T11:41:59.615998819Z Done.
[36mseafile2_1  |[0m 2020-05-23T11:41:59.623553281Z 
[36mseafile2_1  |[0m 2020-05-23T11:41:59.642912493Z Starting seahub at port 8000 ...
[36mseafile2_1  |[0m 2020-05-23T11:42:04.994528628Z 
[36mseafile2_1  |[0m 2020-05-23T11:42:04.994584265Z Seahub is started
[36mseafile2_1  |[0m 2020-05-23T11:42:04.994625900Z 
[36mseafile2_1  |[0m 2020-05-23T11:42:04.995011809Z Done.
[36mseafile2_1  |[0m 2020-05-23T11:42:04.995187840Z 
[36mseafile2_1  |[0m 2020-05-23T12:17:01.297748595Z May 23 12:17:01 d6f33c59d761 CRON[3514]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T13:17:01.655313834Z May 23 13:17:01 d6f33c59d761 CRON[9276]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T14:17:01.862043992Z May 23 14:17:01 d6f33c59d761 CRON[15032]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T15:17:01.078018260Z May 23 15:17:01 d6f33c59d761 CRON[20787]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T16:17:01.166407969Z May 23 16:17:01 d6f33c59d761 CRON[26543]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T17:17:01.306617735Z May 23 17:17:01 d6f33c59d761 CRON[32299]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T18:17:01.461330359Z May 23 18:17:01 d6f33c59d761 CRON[5586]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T19:17:01.765110004Z May 23 19:17:01 d6f33c59d761 CRON[11341]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T20:17:01.019600881Z May 23 20:17:01 d6f33c59d761 CRON[17097]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T21:17:01.245938760Z May 23 21:17:01 d6f33c59d761 CRON[22861]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T22:17:01.402535338Z May 23 22:17:01 d6f33c59d761 CRON[28616]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-23T23:17:01.583532328Z May 23 23:17:01 d6f33c59d761 CRON[1903]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T00:17:01.696545260Z May 24 00:17:01 d6f33c59d761 CRON[7659]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T01:17:01.856645615Z May 24 01:17:01 d6f33c59d761 CRON[13414]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T02:17:01.040930525Z May 24 02:17:01 d6f33c59d761 CRON[19170]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T03:17:01.266210186Z May 24 03:17:01 d6f33c59d761 CRON[24926]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T04:17:01.337469548Z May 24 04:17:01 d6f33c59d761 CRON[30665]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T05:17:01.460189373Z May 24 05:17:01 d6f33c59d761 CRON[3928]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T06:17:01.718823208Z May 24 06:17:01 d6f33c59d761 CRON[9659]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
[36mseafile2_1  |[0m 2020-05-24T06:25:01.819050440Z May 24 06:25:01 d6f33c59d761 CRON[10430]: (root) CMD (test -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.daily ))
[36mseafile2_1  |[0m 2020-05-24T06:43:04.389618573Z May 24 06:43:04 d6f33c59d761 CRON[10429]: (CRON) info (No MTA installed, discarding output)
[36mseafile2_1  |[0m 2020-05-24T06:47:01.404470386Z May 24 06:47:01 d6f33c59d761 CRON[12623]: (root) CMD (test -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.weekly ))
